The number of possible triangles is:917
['330', '769', '930']
['669', '15', '662']
['273', '50', '280']
['642', '94', '734']
['220', '198', '210']
['213', '918', '805']
['711', '938', '643']
['803', '917', '899']
['81', '141', '177']
['520', '271', '779']
['358', '978', '984']
['475', '183', '383']
['806', '793', '53']
['942', '863', '219']
['473', '860', '890']
['94', '310', '234']
['889', '429', '825']
['943', '98', '998']
['971', '64', '945']
['352', '672', '782']
['460', '825', '453']
['694', '569', '337']
['878', '393', '550']
['540', '66', '491']
['411', '554', '306']
['769', '762', '278']
['894', '539', '486']
['197', '94', '250']
['557', '562', '968']
['518', '18', '512']
['534', '621', '239']
['371', '629', '531']
['682', '798', '187']
['660', '663', '64']
['55', '620', '642']
['455', '51', '426']
['304', '498', '635']
['44', '979', '962']
['494', '7', '503']
['362', '509', '673']
['773', '897', '140']
['965', '546', '856']
['274', '888', '871']
['102', '285', '352']
['774', '380', '813']
['530', '958', '851']
['737', '595', '716']
['327', '397', '351']
['138', '108', '230']
['426', '327', '238']
['328', '590', '578']
['507', '711', '933']
['820', '199', '983']
['382', '415', '615']
['693', '382', '997']
['682', '587', '184']
['574', '88', '486']
['62', '463', '519']
['199', '572', '763']
['750', '228', '611']
['883', '169', '992']
['263', '705', '918']
['609', '260', '711']
['820', '997', '257']
['635', '560', '773']
['58', '976', '994']
['389', '782', '919']
['780', '326', '918']
['889', '507', '762']
['827', '174', '934']
['32', '987', '981']
['446', '443', '165']
['410', '422', '546']
['291', '919', '842']
['110', '470', '575']
['37', '90', '101']
['174', '173', '4']
['946', '906', '40']
['788', '737', '565']
['508', '34', '500']
['431', '403', '88']
['731', '715', '817']
['396', '162', '278']
['525', '688', '488']
['286', '325', '79']
['540', '222', '517']
['87', '382', '306']
['744', '62', '691']
['291', '432', '611']
['583', '397', '188']
['96', '963', '963']
['444', '792', '993']
['518', '298', '316']
['825', '858', '809']
['681', '383', '851']
['287', '856', '606']
['310', '506', '665']
['382', '440', '113']
['257', '306', '97']
['489', '466', '86']
['199', '62', '155']
['705', '159', '612']
['505', '578', '942']
['542', '552', '760']
['432', '26', '412']
['108', '158', '60']
['58', '532', '531']
['679', '645', '167']
['164', '105', '132']
['600', '608', '270']
['232', '241', '113']
['381', '697', '726']
['722', '543', '955']
['858', '140', '786']
['200', '311', '510']
['67', '621', '630']
['545', '506', '301']
['746', '37', '769']
['69', '423', '380']
['875', '144', '896']
['275', '118', '277']
['623', '368', '833']
['59', '105', '54']
['803', '837', '426']
['636', '840', '996']
['508', '529', '373']
['681', '790', '301']
['875', '277', '800']
['954', '931', '84']
['254', '316', '233']
['546', '69', '513']
['460', '429', '709']
['456', '269', '213']
['155', '176', '66']
['959', '794', '315']
['603', '727', '411']
['528', '803', '542']
['275', '411', '349']
['39', '256', '247']
['399', '409', '9']
['613', '81', '589']
['319', '984', '778']
['699', '680', '504']
['160', '513', '651']
['878', '872', '38']
['218', '240', '265']
['402', '488', '189']
['24', '30', '5']
['634', '801', '679']
['385', '406', '88']
['860', '467', '419']
['206', '244', '80']
['336', '310', '150']
['159', '336', '376']
['533', '82', '523']
['844', '439', '782']
['152', '413', '403']
['893', '361', '677']
['428', '310', '474']
['574', '700', '149']
['206', '114', '320']
['293', '147', '250']
['968', '542', '454']
['473', '475', '884']
['125', '591', '543']
['264', '839', '902']
['334', '107', '368']
['683', '681', '22']
['926', '210', '787']
['854', '960', '122']
['918', '84', '876']
['836', '718', '228']
['421', '622', '875']
['680', '215', '674']
['198', '721', '617']
['73', '789', '853']
['82', '779', '750']
['674', '812', '280']
['922', '196', '941']
['344', '499', '287']
['625', '617', '154']
['328', '713', '606']
['194', '149', '55']
['870', '478', '900']
['563', '962', '669']
['745', '484', '500']
['159', '618', '723']
['304', '542', '716']
['976', '914', '241']
['616', '744', '303']
['369', '754', '595']
['562', '799', '823']
['937', '976', '194']
['474', '528', '922']
['415', '169', '547']
['582', '365', '431']
['473', '572', '164']
['604', '327', '641']
['743', '107', '823']
['997', '565', '438']
['271', '123', '169']
['615', '592', '99']
['834', '359', '499']
['755', '475', '829']
['43', '159', '151']
['970', '837', '164']
['209', '97', '289']
['624', '382', '257']
['110', '470', '486']
['584', '959', '866']
['157', '939', '947']
['179', '735', '834']
['304', '195', '163']
['948', '915', '40']
['81', '127', '50']
['221', '487', '574']
['268', '843', '706']
['822', '950', '572']
['958', '996', '378']
['335', '499', '294']
['987', '101', '931']
['542', '404', '759']
['692', '752', '278']
['621', '398', '221']
['790', '802', '443']
['393', '466', '516']
['799', '468', '829']
['432', '681', '553']
['234', '332', '437']
['441', '616', '966']
['254', '346', '330']
['394', '897', '755']
['253', '923', '918']
['55', '768', '825']
['7', '211', '216']
['112', '847', '940']
['406', '380', '147']
['698', '534', '197']
['979', '928', '119']
['982', '476', '931']
['783', '131', '784']
['16', '995', '985']
['43', '540', '566']
['639', '727', '477']
['293', '422', '203']
['373', '466', '282']
['275', '987', '711']
['420', '252', '642']
['223', '545', '565']
['130', '264', '300']
['683', '440', '835']
['592', '257', '532']
['571', '988', '566']
['617', '45', '579']
['971', '979', '130']
['91', '311', '377']
['727', '323', '804']
['70', '752', '799']
['917', '959', '420']
['177', '828', '880']
['824', '857', '74']
['246', '311', '209']
['17', '963', '947']
['185', '728', '808']
['582', '30', '596']
['713', '123', '792']
['442', '931', '781']
['651', '137', '593']
['642', '687', '84']
['656', '51', '636']
['213', '509', '582']
['716', '978', '828']
['108', '12', '103']
['364', '809', '729']
['994', '433', '663']
['776', '751', '33']
['349', '204', '335']
['725', '731', '455']
['899', '773', '324']
['354', '571', '407']
['886', '286', '950']
['331', '498', '357']
['890', '201', '721']
['636', '14', '622']
['82', '127', '173']
['195', '469', '626']
['552', '192', '655']
['970', '918', '56']
['524', '620', '604']
['369', '575', '859']
['712', '941', '892']
['653', '70', '620']
['739', '288', '733']
['694', '725', '895']
['500', '727', '807']
['431', '635', '677']
['386', '385', '262']
['481', '318', '723']
['911', '958', '718']
['98', '929', '869']
['585', '490', '436']
['596', '275', '545']
['601', '893', '694']
['211', '267', '206']
['189', '351', '237']
['759', '465', '852']
['758', '252', '773']
['954', '743', '500']
['492', '413', '670']
['897', '782', '151']
['897', '811', '440']
['229', '136', '211']
['184', '122', '143']
['320', '925', '924']
['606', '886', '278']
['225', '487', '539']
['219', '341', '199']
['231', '711', '596']
['917', '19', '939']
['536', '137', '593']
['871', '268', '900']
['68', '546', '540']
['591', '159', '605']
['171', '115', '265']
['646', '663', '192']
['316', '310', '44']
['893', '898', '96']
['9', '238', '227']
['770', '960', '990']
['59', '930', '930']
['459', '484', '83']
['828', '346', '783']
['983', '216', '802']
['6', '609', '608']
['97', '200', '242']
['294', '768', '785']
['58', '791', '783']
['794', '777', '378']
['224', '557', '513']
['231', '772', '684']
['70', '914', '917']
['826', '373', '551']
['357', '890', '938']
['66', '537', '508']
['437', '681', '683']
['569', '692', '173']
['201', '98', '234']
['296', '651', '527']
['585', '552', '54']
['828', '854', '80']
['386', '488', '168']
['906', '833', '863']
['451', '336', '253']
['759', '921', '264']
['165', '121', '181']
['94', '696', '613']
['190', '385', '300']
['479', '883', '979']
['244', '275', '143']
['160', '330', '407']
['723', '268', '692']
['443', '382', '62']
['322', '253', '260']
['37', '668', '673']
['551', '390', '423']
['837', '854', '16']
['735', '218', '604']
['113', '631', '689']
['780', '556', '855']
['141', '27', '115']
['333', '68', '394']
['572', '454', '526']
['785', '886', '541']
